Nome;Email;Id;Servico
"Pedro José";[email];1;Carpintaria
"Victor José";[email];2;"Desenvolvedor web"
"Paulo José";[email];4;Carpintaria
"Vinicius José";[email];5;Carpintaria
"João José";[email];6;Carpintaria
"Fabio José";[email];7;Delivery
"Cristiano José";[email];8;Delivery
"Arthur José";[email];11;Delivery
"Samuel José";[email];14;Carpintaria
"Arthur José";[email];15;Design
"Jackson José";[email];17;"Desenvolvedor web"
